DATAFLOW,LAST UPDATE,freq,airpol,nace_r2,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Netherlands,2019,28667709.39,i,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Netherlands,2020,22359054.76,i,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Netherlands,2021,23424746.19,i,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Netherlands,2022,25606292.86,i,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Netherlands,2023,27292651.57,i,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Norway,2018,24164550.09,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Norway,2019,25328620.16,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Norway,2020,20440899.96,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Norway,2021,18579295.78,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Norway,2022,23970716.54,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Norway,2023,24679596.96,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Poland,2018,12759303.98,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Poland,2019,41583176.17,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Poland,2020,39529416.04,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Poland,2021,47416263.80,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Poland,2022,50039572.96,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Poland,2023,48656173.99,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Portugal,2018,8937320.51,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Portugal,2019,9473900.27,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Portugal,2020,5691843.97,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Portugal,2021,7268302.38,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Portugal,2022,9004652.47,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Portugal,2023,9536104.69,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Romania,2018,6444793.91,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Romania,2019,6796640.46,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Romania,2020,6017885.50,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Romania,2021,6379410.43,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Romania,2022,6675107.06,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Romania,2023,6730486.95,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Serbia,2018,537599.61,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Serbia,2019,595028.52,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Serbia,2020,458347.23,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Serbia,2021,531170.30,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Serbia,2022,632215.46,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Serbia,2023,825360.74,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Sweden,2018,8429167.25,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Sweden,2019,8291156.71,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Sweden,2020,6059885.54,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Sweden,2021,6366489.98,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Sweden,2022,7520293.01,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Sweden,2023,7828412.51,,
ESTAT:ENV_AC_AINAH_R2(1.0),28/11/25 23:00:00,Annual,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Transportation and storage,Tonne,Slovenia,2018,1001708.78,,
